dt,open,high,low,close,volume,ai_score
2025-06-11 16:30:00,109620.250000,109625.730000,109450.720000,109488.800000,86.393770,0.350000
2025-06-11 16:45:00,109488.810000,109613.350000,109400.000000,109439.380000,143.401520,0.420000
2025-06-11 17:00:00,109439.380000,109619.750000,109349.420000,109557.110000,180.528790,0.620000
2025-06-11 17:15:00,109557.120000,109768.850000,109522.730000,109682.470000,158.023050,0.650000
2025-06-11 17:30:00,109682.460000,109719.000000,109280.000000,109288.630000,136.845200,0.300000
2025-06-11 17:45:00,109288.630000,109290.810000,108964.160000,108984.720000,249.595200,0.350000
2025-06-11 18:00:00,108984.720000,109072.910000,108770.470000,108778.040000,230.486470,0.320000
2025-06-11 18:15:00,108777.000000,108777.000000,108439.650000,108554.300000,362.476790,0.400000
2025-06-11 18:30:00,108554.290000,108838.480000,108412.010000,108812.770000,228.637460,0.680000
2025-06-11 18:45:00,108812.760000,108940.000000,108720.800000,108807.250000,141.726360,0.450000
2025-06-11 19:00:00,108807.250000,108937.170000,108576.730000,108850.960000,130.060180,0.620000
2025-06-11 19:15:00,108850.960000,108960.000000,108750.000000,108892.000000,120.405710,0.650000
2025-06-11 19:30:00,108892.000000,108914.960000,108600.000000,108660.420000,106.984380,0.350000
2025-06-11 19:45:00,108660.430000,108767.370000,108576.000000,108742.370000,102.308900,0.680000
2025-06-11 20:00:00,108742.370000,108926.440000,108480.000000,108849.060000,157.487670,0.650000
2025-06-11 20:15:00,108849.060000,108936.000000,108836.240000,108841.470000,50.852180,0.420000
2025-06-11 20:30:00,108841.470000,108895.470000,108805.440000,108895.470000,46.630660,0.750000
2025-06-11 20:45:00,108895.470000,109001.500000,108780.100000,108906.440000,105.301640,0.520000
2025-06-11 21:00:00,108906.450000,109219.510000,108896.220000,109218.170000,75.623660,0.720000
2025-06-11 21:15:00,109218.170000,109218.180000,108849.050000,108849.060000,68.076430,0.300000
2025-06-11 21:30:00,108849.060000,108849.060000,108424.520000,108692.630000,178.687260,0.450000
